"Incident ID",Year,Month,Day,Country,Region,District,City,UN,INGO,LNGO/NRCS,ICRC,IFRC,Other,"Nationals killed","Nationals wounded","Nationals kidnapped","Total nationals","Internationals killed","Internationals wounded","Internationals kidnapped","Total internationals","Total killed","Total wounded","Total kidnapped","Total affected","Gender Male","Gender Female","Gender Unknown","Means of attack","Attack context",Location,Latitude,Longitude,Details
7,1997,5,,"DR Congo",,,,0,0,10,0,0,0,10,0,0,10,0,0,0,0,10,0,0,10,0,0,10,U,C,U,-2.9814344,23.8222636,"10 NRCS staff first aid workers killed in fighting between Zairean troops and rebels from the Alliance of Democratic Forces for the Liberation of Congo-Zaire (ADFL)."
38,1998,1,,"DR Congo",,,,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,U,Am,U,-2.9814344,23.8222636,"1 ICRC national staff driver killed in ambush."
109,2000,4,,"DR Congo",Orientale,Ituri,Bunia,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,K,Am,R,1.566667,30.25,"2 INGO national staff hijacked in Bunia, Ituri by militia and forced to transport weapons. Led to organization's withdrawal from province."
108,2000,4,4,"DR Congo","South Kivu",,Uvira,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,Am,U,-3.4055866,29.1375509,"1 INGO national staff shot and killed in Uvira, April 4."
119,2000,7,9,"DR Congo",,,,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,2,0,2,1,0,1,U,Am,U,-2.9814344,23.8222636,"1 INGO national and 1 international (Kenyan) wounded along with 3 other health workers (not counted here) in July 9 ambush that killed local health center director (also not counted here)."
123,2000,8,,"DR Congo",Orientale,"Tshopo ",Kisangani,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,U,IA,U,0.5184021,25.2057292,"1 UN international staff found dead in Kisangani; undetermined motivation."
142,2001,2,26,"DR Congo","Bunia ","(near area of Bunia)",,0,0,0,6,0,0,4,0,0,4,2,0,0,2,6,0,0,6,0,0,6,U,Am,R,1.5625,30.2484167,"2 ICRC international (Swiss, Colombian) and 4 national staff ambushed and killed near Bunia, Feb 26."
138,2001,3,27,"DR Congo",Bas-Congo,,Kimpese,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,Am,R,-5.78156,12.63389,"1 UN national staff shot and killed by gunmen in ambush and stole victim's vehicle in Kimpese, March 27."
156,2001,8,,"DR Congo",,,"Ruzizi Plain",0,3,0,0,0,0,0,0,2,2,0,0,1,1,0,0,3,3,0,0,0,K,U,U,-3.16667,28.25,"1 INGO international (French) staff and 2 nationals kidnapped by Mai-Mai groups on the Ruzizi Plain in eastern DRC in late August, and held for almost one week, prompting the INGO to temporarily suspend their operations in the Eastern DRC (OFDA rpt)."
167,2002,1,25,"DR Congo",Maniema,,"Kindu-Kalima road",0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,K,Am,R,-2.91667,25.91667,"3 INGO national staff kidnapped when vehicle ambushed on Kindu-Kalima road on Jan 25- later released."
205,2002,11,19,"DR Congo",,,,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,K,U,U,-2.9814344,23.8222636,"1 INGO national staff kidnapped Nov 19, released a day later."
213,2003,1,,"DR Congo","Uvira (near)",,,0,0,5,0,0,0,0,5,0,5,0,0,0,0,0,5,0,5,0,0,5,S,Am,R,-3.2850762,28.18012996,"5 RC national staff wounded when car was fired upon near Uvira."
224,2003,3,13,"DR Congo",Orientale,Ituri,"Badiya ",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,K,U,U,1.66607,27.00836,"1 INGO national staff member kidnapped in Badiya, Ituri, along with 3 civilians on March 13 and released 4 days later."
